%PSF2
Version: 0
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##----###- \
        ---########- \
        ---------##- \
        ---------##- \
        --------##-- \
        --#######--- \
        ------------
Unicode: [000000ff];
%
// Character 210
Bitmap: ------------ \
        --########-- \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##########- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000100];
%
// Character 211
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        --########-- \
        ------------ \
        ------------ \
        --#######--- \
        --------##-- \
        ---------##- \
        ---------##- \
        ---########- \
        --##-----##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##-----##- \
        ---########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000101];
%
// Character 212
Bitmap: --##----##-- \
        --##----##-- \
        ---######--- \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##########- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000102];[000004d0];
%
// Character 213
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        --##----##-- \
        --##----##-- \
        ---######--- \
        ------------ \
        --#######--- \
        --------##-- \
        ---------##- \
        ---------##- \
        ---########- \
        --##-----##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##-----##- \
        ---########- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000103];[000004d1];
%
// Character 214
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##########- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --------##-- \
        -------##--- \
        -------##--- \
        --------#### \
        ------------
Unicode: [00000104];
%
// Character 215
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        --#######--- \
        --------##-- \
        ---------##- \
        ---------##- \
        ---########- \
        --##-----##- \
        -##------##- \
        -##------##- \
        -##------##- \
        --##-----##- \
        ---########- \
        --------##-- \
        -------##--- \
        -------##--- \
        --------#### \
        ------------
Unicode: [00000105];
%
// Character 216
Bitmap: -------##--- \
        ------##---- \
        -----##----- \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000106];
%
// Character 217
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -------##--- \
        ------##---- \
        -----##----- \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00000107];
%
// Character 218
Bitmap: ---##--##--- \
        ----####---- \
        -----##----- \
        ------------ \
        ---######--- \
        --##----##-- \
        -##------##- \
        -##------##- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##--------- \
        -##------##- \
        -##------##- \
        --##----##-- \
        ---######--- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000010c];
%
// Character 219
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ---##--##--- \
        ----####---- \
